State_Name,Year,W_DemIndex,democracy_change,classification,cumulative_gain,backsliding_start,cumulative_consolidation_gain,consolidating_flag,State_Backsliding
Andhra_Pradesh,1967,0.4569807056811541,NA,Non-Backsliding,0,NA,0,FALSE,0
Andhra_Pradesh,1972,0.07727528974745534,-0.3797054159336988,Backsliding,0,0.07727528974745534,0,FALSE,1
Andhra_Pradesh,1978,0.5158542047171117,0.4385789149696564,Recovery,0.4385789149696564,NA,0,FALSE,0
Andhra_Pradesh,1983,0.414469070794413,-0.10138513392269877,Backsliding,0,0.414469070794413,0,FALSE,1
Andhra_Pradesh,1985,0.41350514937459354,-9.639214198194357e-4,Backsliding,-9.639214198194357e-4,0.414469070794413,0,FALSE,1
Andhra_Pradesh,1989,0.44043953158561683,0.02693438221102329,Backsliding,0.025970460791203853,0.414469070794413,0,FALSE,1
Andhra_Pradesh,1994,0.4219699823966149,-0.018469549189001955,Backsliding,0.0075009116022018985,0.414469070794413,0,FALSE,1
Andhra_Pradesh,1999,0.4464156055973676,0.02444562320075272,Backsliding,0.03194653480295462,0.414469070794413,0,FALSE,1
Andhra_Pradesh,2004,0.45051702743047906,0.004101421833111463,Backsliding,0.03604795663606608,0.414469070794413,0,FALSE,1
Andhra_Pradesh,2009,0.5735187075943707,0.12300168016389168,Recovery,0.15904963679995776,NA,0,FALSE,0
Andhra_Pradesh,2014,0.4997069035235193,-0.07381180407085142,Non-Backsliding,0,NA,0,FALSE,0
Andhra_Pradesh,2019,0.41209256075487033,-0.08761434276864899,Non-Backsliding,0,NA,0,FALSE,0
Arunachal_Pradesh,1980,0.4877146848053266,NA,Non-Backsliding,0,NA,0,FALSE,0
Arunachal_Pradesh,1984,0.46889722330587436,-0.018817461499452237,Non-Backsliding,0,NA,0,FALSE,0
Arunachal_Pradesh,1990,0.4754048838900151,0.006507660584140762,Non-Backsliding,0,NA,0.006507660584140762,FALSE,0
Arunachal_Pradesh,1995,0.1360815008132833,-0.3393233830767318,Backsliding,0,0.1360815008132833,0,FALSE,1
Arunachal_Pradesh,1999,0.05746221987047832,-0.07861928094280497,Backsliding,-0.07861928094280497,0.1360815008132833,0,FALSE,1
Arunachal_Pradesh,2004,0.1681555471753886,0.11069332730491029,Backsliding,0.03207404636210531,0.1360815008132833,0,FALSE,1
Arunachal_Pradesh,2009,0.13113720979707624,-0.037018337378312366,Backsliding,-0.004944291016207053,0.1360815008132833,0,FALSE,1
Arunachal_Pradesh,2014,0.11099095071313071,-0.02014625908394553,Backsliding,-0.025090550100152584,0.1360815008132833,0,FALSE,1
Arunachal_Pradesh,2019,0.4421570840063451,0.3311661332932144,Recovery,0.30607558319306183,NA,0,FALSE,0
Assam,1967,0.4264944476709699,NA,Non-Backsliding,0,NA,0,FALSE,0
Assam,1972,0.07815111563731263,-0.34834333203365725,Backsliding,0,0.07815111563731263,0,FALSE,1
Assam,1978,0.6256236409255271,0.5474725252882146,Recovery,0.5474725252882146,NA,0,FALSE,0
Assam,1983,0.312444393982875,-0.31317924694265215,Backsliding,0,0.312444393982875,0,FALSE,1
Assam,1985,0.5033958668303512,0.1909514728474762,Recovery,0.1909514728474762,NA,0,FALSE,0
Assam,1991,0.6364754999919775,0.1330796331616263,Consolidating,0,NA,0.1330796331616263,TRUE,0
Assam,1996,0.6020750868504982,-0.03440041314147935,Non-Backsliding,0,NA,0,FALSE,0
Assam,2001,0.5310361175540201,-0.07103896929647802,Non-Backsliding,0,NA,0,FALSE,0
Assam,2006,0.6118832511102357,0.08084713355621553,Non-Backsliding,0,NA,0.08084713355621553,FALSE,0
Assam,2011,0.2446575313391685,-0.36722571977106716,Backsliding,0,0.2446575313391685,0,FALSE,1
Assam,2016,0.6186538506966206,0.3739963193574521,Recovery,0.3739963193574521,NA,0,FALSE,0
Assam,2021,0.5568445433066624,-0.06180930738995816,Non-Backsliding,0,NA,0,FALSE,0
Bihar,1967,0.4818455533478877,NA,Non-Backsliding,0,NA,0,FALSE,0
Bihar,1969,0.5041772070756234,0.022331653727735712,Non-Backsliding,0,NA,0.022331653727735712,FALSE,0
Bihar,1972,0.4527358631327551,-0.05144134394286831,Non-Backsliding,0,NA,0,FALSE,0
Bihar,1977,0.41466827317252414,-0.03806758996023096,Non-Backsliding,0,NA,0,FALSE,0
Bihar,1980,0.5043111285404225,0.08964285536789834,Non-Backsliding,0,NA,0.08964285536789834,FALSE,0
Bihar,1985,0.4770524168426841,-0.027258711697738358,Non-Backsliding,0,NA,0,FALSE,0
Bihar,1990,0.5873170744147087,0.11026465757202458,Consolidating,0,NA,0.11026465757202458,TRUE,0
Bihar,1995,0.5764664532014012,-0.010850621213307488,Non-Backsliding,0,NA,0,FALSE,0
Bihar,2000,0.5737633446148385,-0.0027031085865627524,Non-Backsliding,0,NA,0,FALSE,0
Bihar,2005,0.49755158223449836,-0.07621176238034011,Non-Backsliding,0,NA,0,FALSE,0
Bihar,2005,0.46306491941717665,-0.03448666281732171,Non-Backsliding,0,NA,0,FALSE,0
Bihar,2010,0.5157859526769731,0.05272103325979649,Non-Backsliding,0,NA,0.05272103325979649,FALSE,0
Bihar,2015,0.22713024022952943,-0.2886557124474437,Backsliding,0,0.22713024022952943,0,FALSE,1
Bihar,2020,0.23956207441207023,0.01243183418254079,Backsliding,0.01243183418254079,0.22713024022952943,0,FALSE,1
Chhattisgarh,2008,0.5330542531583642,NA,Non-Backsliding,0,NA,0,FALSE,0
Chhattisgarh,2013,0.2655635927226789,-0.2674906604356853,Backsliding,0,0.2655635927226789,0,FALSE,1
Chhattisgarh,2018,0.4975231253648582,0.23195953264217933,Recovery,0.23195953264217933,NA,0,FALSE,0
Delhi,1977,0.35887622794841645,NA,Non-Backsliding,0,NA,0,FALSE,0
Delhi,1983,0.4111244828688977,0.05224825492048124,Non-Backsliding,0,NA,0.05224825492048124,FALSE,0
Delhi,1993,0.44232428663632706,0.031199803767429368,Non-Backsliding,0,NA,0.08344805868791061,FALSE,0
Delhi,1998,0.37537417416674596,-0.0669501124695811,Non-Backsliding,0,NA,0,FALSE,0
Delhi,2003,0.399016370358523,0.023642196191777043,Non-Backsliding,0,NA,0.023642196191777043,FALSE,0
Delhi,2008,0.14762699906268703,-0.25138937129583594,Backsliding,0,0.14762699906268703,0,FALSE,1
Delhi,2013,0.5777044871244459,0.43007748806175883,Recovery,0.43007748806175883,NA,0,FALSE,0
Delhi,2015,0.3565534360653279,-0.22115105105911798,Backsliding,0,0.3565534360653279,0,FALSE,1
Delhi,2020,0.06205648229824987,-0.294496953767078,Backsliding,-0.294496953767078,0.06205648229824987,0,FALSE,1
Goa,1994,0.5653845516588628,NA,Non-Backsliding,0,NA,0,FALSE,0
Goa,1999,0.22583963752613934,-0.3395449141327235,Backsliding,0,0.22583963752613934,0,FALSE,1
Goa,2002,0.533752688743018,0.3079130512168786,Recovery,0.3079130512168786,NA,0,FALSE,0
Goa,2007,0.5577036404459308,0.023950951702912837,Non-Backsliding,0,NA,0.023950951702912837,FALSE,0
Goa,2012,0.5305203255167179,-0.027183314929212887,Non-Backsliding,0,NA,0,FALSE,0
Goa,2017,0.6190617178267996,0.08854139231008173,Non-Backsliding,0,NA,0.08854139231008173,FALSE,0
Goa,2022,0.3610366907679281,-0.25802502705887154,Backsliding,0,0.3610366907679281,0,FALSE,1
Goa_Daman_&_Diu,1972,0.459773770517928,NA,Non-Backsliding,0,NA,0,FALSE,0
Goa_Daman_&_Diu,1977,0.5069422447951913,0.04716847427726334,Non-Backsliding,0,NA,0.04716847427726334,FALSE,0
Goa_Daman_&_Diu,1980,0.45220754784545014,-0.0547346969497412,Non-Backsliding,0,NA,0,FALSE,0
Goa_Daman_&_Diu,1984,0.5320340731739517,0.07982652532850154,Non-Backsliding,0,NA,0.07982652532850154,FALSE,0
Gujarat,1967,0.43953652844326924,NA,Non-Backsliding,0,NA,0,FALSE,0
Gujarat,1972,0.07739126691462311,-0.3621452615286461,Backsliding,0,0.07739126691462311,0,FALSE,1
Gujarat,1975,0.17321549068865805,0.09582422377403493,Backsliding,0.09582422377403493,0.07739126691462311,0,FALSE,1
Gujarat,1980,0.36232290098470576,0.18910741029604772,Recovery,0.28493163407008265,NA,0,FALSE,0
Gujarat,1985,0.3484560466280468,-0.013866854356658964,Non-Backsliding,0,NA,0,FALSE,0
Gujarat,1990,0.46303661976986044,0.11458057314181364,Consolidating,0,NA,0.11458057314181364,TRUE,0
Gujarat,1995,0.4594867775701612,-0.003549842199699227,Non-Backsliding,0,NA,0,FALSE,0
Gujarat,1998,0.4290720051166441,-0.03041477245351709,Non-Backsliding,0,NA,0,FALSE,0
Gujarat,2002,0.11385675162226375,-0.3152152534943804,Backsliding,0,0.11385675162226375,0,FALSE,1
Gujarat,2007,0.1267438347211501,0.012887083098886365,Backsliding,0.012887083098886365,0.11385675162226375,0,FALSE,1
Gujarat,2012,0.17415455799183732,0.04741072327068721,Backsliding,0.060297806369573576,0.11385675162226375,0,FALSE,1
Gujarat,2017,0.17678859880579292,0.0026340408139556015,Backsliding,0.06293184718352918,0.11385675162226375,0,FALSE,1
Gujarat,2022,0.08833911360440717,-0.08844948520138575,Backsliding,-0.025517638017856573,0.11385675162226375,0,FALSE,1
Haryana,1968,0.4298783509779258,NA,Non-Backsliding,0,NA,0,FALSE,0
Haryana,1972,0.15962914367158215,-0.27024920730634366,Backsliding,0,0.15962914367158215,0,FALSE,1
Haryana,1977,0.4210485416040841,0.26141939793250196,Recovery,0.26141939793250196,NA,0,FALSE,0
Haryana,1982,0.5759168379704368,0.1548682963663527,Consolidating,0,NA,0.1548682963663527,TRUE,0
Haryana,1987,0.4617002722600878,-0.114216565710349,Backsliding,0,0.4617002722600878,0,FALSE,1
Haryana,1991,0.5562714614112099,0.09457118915112206,Backsliding,0.09457118915112206,0.4617002722600878,0,FALSE,1
Haryana,1996,0.6784151990263265,0.12214373761511665,Recovery,0.2167149267662387,NA,0,FALSE,0
Haryana,2000,0.5333094902119451,-0.14510570881438145,Backsliding,0,0.5333094902119451,0,FALSE,1
Haryana,2005,0.49838643102960456,-0.03492305918234051,Backsliding,-0.03492305918234051,0.5333094902119451,0,FALSE,1
Haryana,2009,0.6496106920986582,0.15122426106905362,Recovery,0.11630120188671311,NA,0,FALSE,0
Haryana,2014,0.63772903171022,-0.011881660388438187,Non-Backsliding,0,NA,0,FALSE,0
Haryana,2019,0.570413628508964,-0.06731540320125595,Non-Backsliding,0,NA,0,FALSE,0
Himachal_Pradesh,1972,0.36445452907255005,NA,Non-Backsliding,0,NA,0,FALSE,0
Himachal_Pradesh,1977,0.38812422758269227,0.023669698510142223,Non-Backsliding,0,NA,0.023669698510142223,FALSE,0
Himachal_Pradesh,1982,0.531015800551246,0.1428915729685537,Consolidating,0,NA,0.16656127147869593,TRUE,0
Himachal_Pradesh,1985,0.37332207352391383,-0.15769372702733214,Backsliding,0,0.37332207352391383,0,FALSE,1
Himachal_Pradesh,1990,0.42284790188686483,0.049525828362951,Backsliding,0.049525828362951,0.37332207352391383,0,FALSE,1
Himachal_Pradesh,1993,0.40849971653771505,-0.014348185349149778,Backsliding,0.03517764301380122,0.37332207352391383,0,FALSE,1
Himachal_Pradesh,1998,0.5220126564098225,0.11351293987210748,Recovery,0.1486905828859087,NA,0,FALSE,0
Himachal_Pradesh,2003,0.5051454533179945,-0.016867203091827987,Non-Backsliding,0,NA,0,FALSE,0
Himachal_Pradesh,2007,0.47731502266360215,-0.02783043065439239,Non-Backsliding,0,NA,0,FALSE,0
Himachal_Pradesh,2012,0.5202110917100056,0.04289606904640342,Non-Backsliding,0,NA,0.04289606904640342,FALSE,0
Himachal_Pradesh,2017,0.45770455134148824,-0.06250654036851733,Non-Backsliding,0,NA,0,FALSE,0
Himachal_Pradesh,2022,0.4862541946240385,0.028549643282550274,Non-Backsliding,0,NA,0.028549643282550274,FALSE,0
Jammu_&_Kashmir,1967,0.33516443824596565,NA,Non-Backsliding,0,NA,0,FALSE,0
Jammu_&_Kashmir,1972,0.38647818040719434,0.05131374216122869,Non-Backsliding,0,NA,0.05131374216122869,FALSE,0
Jammu_&_Kashmir,1977,0.4537041195342686,0.06722593912707425,Consolidating,0,NA,0.11853968128830294,TRUE,0
Jammu_&_Kashmir,1983,0.4881670307305151,0.034462911196246504,Consolidating,0,NA,0.15300259248454945,FALSE,0
Jammu_&_Kashmir,1987,0.20526976548655274,-0.28289726524396236,Backsliding,0,0.20526976548655274,0,FALSE,1
Jammu_&_Kashmir,1996,0.1345335767679326,-0.07073618871862014,Backsliding,-0.07073618871862014,0.20526976548655274,0,FALSE,1
Jammu_&_Kashmir,2002,0.43838372394771374,0.30385014717978115,Recovery,0.233113958461161,NA,0,FALSE,0
Jammu_&_Kashmir,2008,0.6358168935011691,0.19743316955345536,Consolidating,0,NA,0.19743316955345536,TRUE,0
Jammu_&_Kashmir,2014,0.6028752221438727,-0.03294167135729642,Non-Backsliding,0,NA,0,FALSE,0
Jharkhand,2009,0.6431359630549411,NA,Non-Backsliding,0,NA,0,FALSE,0
Jharkhand,2014,0.6171171144124465,-0.026018848642494596,Non-Backsliding,0,NA,0,FALSE,0
Jharkhand,2019,0.5774101900839577,-0.03970692432848888,Non-Backsliding,0,NA,0,FALSE,0
Karnataka,1983,0.4980644946317989,NA,Non-Backsliding,0,NA,0,FALSE,0
Karnataka,1985,0.440814934650133,-0.05724955998166592,Non-Backsliding,0,NA,0,FALSE,0
Karnataka,1989,0.4373604948879179,-0.0034544397622151,Non-Backsliding,0,NA,0,FALSE,0
Karnataka,1994,0.5573001183403333,0.11993962345241543,Consolidating,0,NA,0.11993962345241543,TRUE,0
Karnataka,1999,0.4873984022484472,-0.06990171609188611,Non-Backsliding,0,NA,0,FALSE,0
Karnataka,2004,0.5679285226516796,0.08053012040323237,Non-Backsliding,0,NA,0.08053012040323237,FALSE,0
Karnataka,2008,0.5352077043087149,-0.0327208183429647,Non-Backsliding,0,NA,0,FALSE,0
Karnataka,2013,0.5489301371419554,0.013722432833240483,Non-Backsliding,0,NA,0.013722432833240483,FALSE,0
Karnataka,2018,0.5441457994585377,-0.004784337683417683,Non-Backsliding,0,NA,0,FALSE,0
Karnataka,2023,0.47949143734925503,-0.06465436210928266,Non-Backsliding,0,NA,0,FALSE,0
Kerala,1967,0.5328950324832975,NA,Non-Backsliding,0,NA,0,FALSE,0
Kerala,1970,0.6061815523289132,0.07328651984561574,Non-Backsliding,0,NA,0.07328651984561574,FALSE,0
Kerala,1977,0.5820299113898757,-0.024151640939037544,Non-Backsliding,0,NA,0,FALSE,0
Kerala,1980,0.5647564829660634,-0.017273428423812298,Non-Backsliding,0,NA,0,FALSE,0
Kerala,1982,0.5710922998947962,0.0063358169287327515,Non-Backsliding,0,NA,0.0063358169287327515,FALSE,0
Kerala,1987,0.6284455355012148,0.057353235606418695,Non-Backsliding,0,NA,0.06368905253515145,FALSE,0
Kerala,1991,0.5320509390930885,-0.09639459640812631,Non-Backsliding,0,NA,0,FALSE,0
Kerala,1996,0.5624613278524438,0.03041038875935531,Non-Backsliding,0,NA,0.03041038875935531,FALSE,0
Kerala,2001,0.522062860104383,-0.040398467748060884,Non-Backsliding,0,NA,0,FALSE,0
Kerala,2006,0.5282168436414739,0.006153983537090957,Non-Backsliding,0,NA,0.006153983537090957,FALSE,0
Kerala,2011,0.5852152354068151,0.05699839176534116,Non-Backsliding,0,NA,0.06315237530243212,FALSE,0
Kerala,2016,0.5935410321809178,0.008325796774102723,Non-Backsliding,0,NA,0.07147817207653484,FALSE,0
Kerala,2021,0.5543118715823798,-0.03922916059853798,Non-Backsliding,0,NA,0,FALSE,0
Madhya_Pradesh,1967,0.41977068368105835,NA,Non-Backsliding,0,NA,0,FALSE,0
Madhya_Pradesh,1972,0.08412645108608756,-0.3356442325949708,Backsliding,0,0.08412645108608756,0,FALSE,1
Madhya_Pradesh,1977,0.3859242348783841,0.30179778379229655,Recovery,0.30179778379229655,NA,0,FALSE,0
Madhya_Pradesh,1980,0.3753242271337842,-0.010600007744599904,Non-Backsliding,0,NA,0,FALSE,0
Madhya_Pradesh,1985,0.3679340161164141,-0.007390211017370141,Non-Backsliding,0,NA,0,FALSE,0
Madhya_Pradesh,1990,0.4100928895372279,0.042158873420813814,Non-Backsliding,0,NA,0.042158873420813814,FALSE,0
Madhya_Pradesh,1993,0.46050304552554444,0.05041015598831655,Non-Backsliding,0,NA,0.09256902940913037,FALSE,0
Madhya_Pradesh,1998,0.4633582536022127,0.002855208076668281,Non-Backsliding,0,NA,0.09542423748579865,FALSE,0
Madhya_Pradesh,2003,0.4607469384861377,-0.0026113151160750414,Non-Backsliding,0,NA,0,FALSE,0
Madhya_Pradesh,2008,0.5466755525521401,0.08592861406600238,Non-Backsliding,0,NA,0.08592861406600238,FALSE,0
Madhya_Pradesh,2013,0.16474540014276004,-0.38193015240938,Backsliding,0,0.16474540014276004,0,FALSE,1
Madhya_Pradesh,2018,0.552838901546483,0.3880935014037229,Recovery,0.3880935014037229,NA,0,FALSE,0
Madras,1967,0.4647440457461609,NA,Non-Backsliding,0,NA,0,FALSE,0
Maharashtra,1967,0.4161275145933693,NA,Non-Backsliding,0,NA,0,FALSE,0
Maharashtra,1972,0.07030741525318689,-0.3458200993401824,Backsliding,0,0.07030741525318689,0,FALSE,1
Maharashtra,1978,0.258715301969859,0.18840788671667208,Recovery,0.18840788671667208,NA,0,FALSE,0
Maharashtra,1980,0.40808565176758316,0.14937034979772418,Consolidating,0,NA,0.14937034979772418,TRUE,0
Maharashtra,1985,0.45349131284704974,0.045405661079466586,Consolidating,0,NA,0.19477601087719076,FALSE,0
Maharashtra,1990,0.5096624729396931,0.05617116009264339,Consolidating,0,NA,0.25094717096983415,TRUE,0
Maharashtra,1995,0.6443336639331394,0.13467119099344627,Consolidating,0,NA,0.3856183619632804,FALSE,0
Maharashtra,1999,0.543100124562392,-0.10123353937074742,Backsliding,0,0.543100124562392,0,FALSE,1
